running py2exe
creating f:\python\compilerdeck\bin\build
creating f:\python\compilerdeck\bin\build\bdist.win-amd64
creating f:\python\compilerdeck\bin\build\bdist.win-amd64\winexe
creating f:\python\compilerdeck\bin\build\bdist.win-amd64\winexe\collect-2.7
creating f:\python\compilerdeck\bin\build\bdist.win-amd64\winexe\bundle-2.7
creating f:\python\compilerdeck\bin\build\bdist.win-amd64\winexe\temp
creating f:\python\compilerdeck\bin\dist
*** searching for required modules ***
*** parsing results ***
creating python loader for extension 'PySide.QtMultimedia' (C:\Python27\lib\site-packages\PySide\QtMultimedia.pyd -> PySide.QtMultimedia.pyd)
creating python loader for extension 'PySide.QtOpenGL' (C:\Python27\lib\site-packages\PySide\QtOpenGL.pyd -> PySide.QtOpenGL.pyd)
creating python loader for extension '_ctypes' (C:\Python27\DLLs\_ctypes.pyd -> _ctypes.pyd)
creating python loader for extension 'PySide.QtXmlPatterns' (C:\Python27\lib\site-packages\PySide\QtXmlPatterns.pyd -> PySide.QtXmlPatterns.pyd)
creating python loader for extension 'select' (C:\Python27\DLLs\select.pyd -> select.pyd)
creating python loader for extension 'unicodedata' (C:\Python27\DLLs\unicodedata.pyd -> unicodedata.pyd)
creating python loader for extension 'PySide.QtSql' (C:\Python27\lib\site-packages\PySide\QtSql.pyd -> PySide.QtSql.pyd)
creating python loader for extension 'lxml.objectify' (C:\Python27\lib\site-packages\lxml\objectify.pyd -> lxml.objectify.pyd)
creating python loader for extension 'PySide.QtUiTools' (C:\Python27\lib\site-packages\PySide\QtUiTools.pyd -> PySide.QtUiTools.pyd)
creating python loader for extension 'PySide.QtCore' (C:\Python27\lib\site-packages\PySide\QtCore.pyd -> PySide.QtCore.pyd)
creating python loader for extension '_hashlib' (C:\Python27\DLLs\_hashlib.pyd -> _hashlib.pyd)
creating python loader for extension 'bz2' (C:\Python27\DLLs\bz2.pyd -> bz2.pyd)
creating python loader for extension 'PySide.QtScript' (C:\Python27\lib\site-packages\PySide\QtScript.pyd -> PySide.QtScript.pyd)
creating python loader for extension '_ssl' (C:\Python27\DLLs\_ssl.pyd -> _ssl.pyd)
creating python loader for extension 'lxml.etree' (C:\Python27\lib\site-packages\lxml\etree.pyd -> lxml.etree.pyd)
creating python loader for extension 'PySide.QtGui' (C:\Python27\lib\site-packages\PySide\QtGui.pyd -> PySide.QtGui.pyd)
creating python loader for extension 'PySide.QtNetwork' (C:\Python27\lib\site-packages\PySide\QtNetwork.pyd -> PySide.QtNetwork.pyd)
creating python loader for extension 'PySide.QtDeclarative' (C:\Python27\lib\site-packages\PySide\QtDeclarative.pyd -> PySide.QtDeclarative.pyd)
creating python loader for extension 'PySide.QtXml' (C:\Python27\lib\site-packages\PySide\QtXml.pyd -> PySide.QtXml.pyd)
creating python loader for extension 'pyexpat' (C:\Python27\DLLs\pyexpat.pyd -> pyexpat.pyd)
creating python loader for extension 'PySide.QtHelp' (C:\Python27\lib\site-packages\PySide\QtHelp.pyd -> PySide.QtHelp.pyd)
creating python loader for extension 'PySide.QtWebKit' (C:\Python27\lib\site-packages\PySide\QtWebKit.pyd -> PySide.QtWebKit.pyd)
creating python loader for extension 'PySide.QtSvg' (C:\Python27\lib\site-packages\PySide\QtSvg.pyd -> PySide.QtSvg.pyd)
creating python loader for extension '_socket' (C:\Python27\DLLs\_socket.pyd -> _socket.pyd)
creating python loader for extension 'PySide.QtScriptTools' (C:\Python27\lib\site-packages\PySide\QtScriptTools.pyd -> PySide.QtScriptTools.pyd)
creating python loader for extension 'PySide.QtTest' (C:\Python27\lib\site-packages\PySide\QtTest.pyd -> PySide.QtTest.pyd)
*** finding dlls needed ***
*** create binaries ***
*** byte compile python files ***
byte-compiling C:\Python27\lib\site-packages\boto\sts\__init__.py to boto\sts\__init__.pyc
creating f:\python\compilerdeck\bin\build\bdist.win-amd64\winexe\collect-2.7\boto\sts
byte-compiling C:\Python27\lib\site-packages\boto\sts\connection.py to boto\sts\connection.pyc
byte-compiling C:\Python27\lib\site-packages\boto\sts\credentials.py to boto\sts\credentials.pyc
byte-compiling C:\Python27\lib\site-packages\boto\support\__init__.py to boto\support\__init__.pyc
creating f:\python\compilerdeck\bin\build\bdist.win-amd64\winexe\collect-2.7\boto\support
byte-compiling C:\Python27\lib\site-packages\boto\support\exceptions.py to boto\support\exceptions.pyc
byte-compiling C:\Python27\lib\site-packages\boto\support\layer1.py to boto\support\layer1.pyc
byte-compiling C:\Python27\lib\site-packages\boto\swf\__init__.py to boto\swf\__init__.pyc
creating f:\python\compilerdeck\bin\build\bdist.win-amd64\winexe\collect-2.7\boto\swf
byte-compiling C:\Python27\lib\site-packages\boto\swf\exceptions.py to boto\swf\exceptions.pyc
byte-compiling C:\Python27\lib\site-packages\boto\swf\layer1.py to boto\swf\layer1.pyc
byte-compiling C:\Python27\lib\site-packages\boto\utils.py to boto\utils.pyc
byte-compiling C:\Python27\lib\site-packages\boto\vpc\__init__.py to boto\vpc\__init__.pyc
creating f:\python\compilerdeck\bin\build\bdist.win-amd64\winexe\collect-2.7\boto\vpc
byte-compiling C:\Python27\lib\site-packages\boto\vpc\customergateway.py to boto\vpc\customergateway.pyc
byte-compiling C:\Python27\lib\site-packages\boto\vpc\dhcpoptions.py to boto\vpc\dhcpoptions.pyc
byte-compiling C:\Python27\lib\site-packages\boto\vpc\internetgateway.py to boto\vpc\internetgateway.pyc
byte-compiling C:\Python27\lib\site-packages\boto\vpc\routetable.py to boto\vpc\routetable.pyc
byte-compiling C:\Python27\lib\site-packages\boto\vpc\subnet.py to boto\vpc\subnet.pyc
byte-compiling C:\Python27\lib\site-packages\boto\vpc\vpc.py to boto\vpc\vpc.pyc
byte-compiling C:\Python27\lib\site-packages\boto\vpc\vpnconnection.py to boto\vpc\vpnconnection.pyc
byte-compiling C:\Python27\lib\site-packages\boto\vpc\vpngateway.py to boto\vpc\vpngateway.pyc
byte-compiling C:\Python27\lib\site-packages\lxml\ElementInclude.py to lxml\ElementInclude.pyc
creating f:\python\compilerdeck\bin\build\bdist.win-amd64\winexe\collect-2.7\lxml
byte-compiling C:\Python27\lib\site-packages\lxml\__init__.py to lxml\__init__.pyc
byte-compiling C:\Python27\lib\site-packages\lxml\_elementpath.py to lxml\_elementpath.pyc
byte-compiling C:\Python27\lib\site-packages\lxml\builder.py to lxml\builder.pyc
byte-compiling C:\Python27\lib\site-packages\lxml\cssselect.py to lxml\cssselect.pyc
byte-compiling C:\Python27\lib\site-packages\lxml\doctestcompare.py to lxml\doctestcompare.pyc
byte-compiling C:\Python27\lib\site-packages\lxml\html\ElementSoup.py to lxml\html\ElementSoup.pyc
creating f:\python\compilerdeck\bin\build\bdist.win-amd64\winexe\collect-2.7\lxml\html
byte-compiling C:\Python27\lib\site-packages\lxml\html\__init__.py to lxml\html\__init__.pyc
byte-compiling C:\Python27\lib\site-packages\lxml\html\_diffcommand.py to lxml\html\_diffcommand.pyc
byte-compiling C:\Python27\lib\site-packages\lxml\html\_html5builder.py to lxml\html\_html5builder.pyc
byte-compiling C:\Python27\lib\site-packages\lxml\html\_setmixin.py to lxml\html\_setmixin.pyc
byte-compiling C:\Python27\lib\site-packages\lxml\html\builder.py to lxml\html\builder.pyc
byte-compiling C:\Python27\lib\site-packages\lxml\html\clean.py to lxml\html\clean.pyc
byte-compiling C:\Python27\lib\site-packages\lxml\html\defs.py to lxml\html\defs.pyc
byte-compiling C:\Python27\lib\site-packages\lxml\html\diff.py to lxml\html\diff.pyc
byte-compiling C:\Python27\lib\site-packages\lxml\html\formfill.py to lxml\html\formfill.pyc
byte-compiling C:\Python27\lib\site-packages\lxml\html\html5parser.py to lxml\html\html5parser.pyc
byte-compiling C:\Python27\lib\site-packages\lxml\html\soupparser.py to lxml\html\soupparser.pyc
byte-compiling C:\Python27\lib\site-packages\lxml\html\usedoctest.py to lxml\html\usedoctest.pyc
byte-compiling C:\Python27\lib\site-packages\lxml\includes\__init__.py to lxml\includes\__init__.pyc
creating f:\python\compilerdeck\bin\build\bdist.win-amd64\winexe\collect-2.7\lxml\includes
byte-compiling C:\Python27\lib\site-packages\lxml\isoschematron\__init__.py to lxml\isoschematron\__init__.pyc
creating f:\python\compilerdeck\bin\build\bdist.win-amd64\winexe\collect-2.7\lxml\isoschematron
byte-compiling C:\Python27\lib\site-packages\lxml\pyclasslookup.py to lxml\pyclasslookup.pyc
byte-compiling C:\Python27\lib\site-packages\lxml\sax.py to lxml\sax.pyc
byte-compiling C:\Python27\lib\site-packages\lxml\usedoctest.py to lxml\usedoctest.pyc
byte-compiling C:\Python27\lib\site-packages\mako\__init__.py to mako\__init__.pyc
creating f:\python\compilerdeck\bin\build\bdist.win-amd64\winexe\collect-2.7\mako
byte-compiling C:\Python27\lib\site-packages\mako\_ast_util.py to mako\_ast_util.pyc
byte-compiling C:\Python27\lib\site-packages\mako\ast.py to mako\ast.pyc
byte-compiling C:\Python27\lib\site-packages\mako\cache.py to mako\cache.pyc
byte-compiling C:\Python27\lib\site-packages\mako\codegen.py to mako\codegen.pyc
byte-compiling C:\Python27\lib\site-packages\mako\compat.py to mako\compat.pyc
byte-compiling C:\Python27\lib\site-packages\mako\exceptions.py to mako\exceptions.pyc
byte-compiling C:\Python27\lib\site-packages\mako\ext\__init__.py to mako\ext\__init__.pyc
creating f:\python\compilerdeck\bin\build\bdist.win-amd64\winexe\collect-2.7\mako\ext
byte-compiling C:\Python27\lib\site-packages\mako\ext\pygmentplugin.py to mako\ext\pygmentplugin.pyc
byte-compiling C:\Python27\lib\site-packages\mako\filters.py to mako\filters.pyc
byte-compiling C:\Python27\lib\site-packages\mako\lexer.py to mako\lexer.pyc
byte-compiling C:\Python27\lib\site-packages\mako\parsetree.py to mako\parsetree.pyc
byte-compiling C:\Python27\lib\site-packages\mako\pygen.py to mako\pygen.pyc
byte-compiling C:\Python27\lib\site-packages\mako\pyparser.py to mako\pyparser.pyc
byte-compiling C:\Python27\lib\site-packages\mako\runtime.py to mako\runtime.pyc
byte-compiling C:\Python27\lib\site-packages\mako\template.py to mako\template.pyc
byte-compiling C:\Python27\lib\site-packages\mako\util.py to mako\util.pyc
byte-compiling C:\Python27\lib\site-packages\markupsafe\__init__.py to markupsafe\__init__.pyc
creating f:\python\compilerdeck\bin\build\bdist.win-amd64\winexe\collect-2.7\markupsafe
byte-compiling C:\Python27\lib\site-packages\markupsafe\_compat.py to markupsafe\_compat.pyc
byte-compiling C:\Python27\lib\site-packages\markupsafe\_constants.py to markupsafe\_constants.pyc
byte-compiling C:\Python27\lib\site-packages\markupsafe\_native.py to markupsafe\_native.pyc
byte-compiling C:\Python27\lib\site-packages\pkg_resources.py to pkg_resources.pyc
byte-compiling C:\Python27\lib\site-packages\pytz\__init__.py to pytz\__init__.pyc
creating f:\python\compilerdeck\bin\build\bdist.win-amd64\winexe\collect-2.7\pytz
byte-compiling C:\Python27\lib\site-packages\pytz\exceptions.py to pytz\exceptions.pyc
byte-compiling C:\Python27\lib\site-packages\pytz\tzfile.py to pytz\tzfile.pyc
byte-compiling C:\Python27\lib\site-packages\pytz\tzinfo.py to pytz\tzinfo.pyc
byte-compiling C:\Python27\lib\site-packages\requests\__init__.py to requests\__init__.pyc
creating f:\python\compilerdeck\bin\build\bdist.win-amd64\winexe\collect-2.7\requests
byte-compiling C:\Python27\lib\site-packages\requests\adapters.py to requests\adapters.pyc
byte-compiling C:\Python27\lib\site-packages\requests\api.py to requests\api.pyc
byte-compiling C:\Python27\lib\site-packages\requests\auth.py to requests\auth.pyc
byte-compiling C:\Python27\lib\site-packages\requests\certs.py to requests\certs.pyc
byte-compiling C:\Python27\lib\site-packages\requests\compat.py to requests\compat.pyc
byte-compiling C:\Python27\lib\site-packages\requests\cookies.py to requests\cookies.pyc
byte-compiling C:\Python27\lib\site-packages\requests\exceptions.py to requests\exceptions.pyc
byte-compiling C:\Python27\lib\site-packages\requests\hooks.py to requests\hooks.pyc
byte-compiling C:\Python27\lib\site-packages\requests\models.py to requests\models.pyc
byte-compiling C:\Python27\lib\site-packages\requests\packages\__init__.py to requests\packages\__init__.pyc
creating f:\python\compilerdeck\bin\build\bdist.win-amd64\winexe\collect-2.7\requests\packages
byte-compiling C:\Python27\lib\site-packages\requests\packages\charade\__init__.py to requests\packages\charade\__init__.pyc
creating f:\python\compilerdeck\bin\build\bdist.win-amd64\winexe\collect-2.7\requests\packages\charade
byte-compiling C:\Python27\lib\site-packages\requests\packages\charade\big5freq.py to requests\packages\charade\big5freq.pyc
byte-compiling C:\Python27\lib\site-packages\requests\packages\charade\big5prober.py to requests\packages\charade\big5prober.pyc
byte-compiling C:\Python27\lib\site-packages\requests\packages\charade\chardistribution.py to requests\packages\charade\chardistribution.pyc
byte-compiling C:\Python27\lib\site-packages\requests\packages\charade\charsetgroupprober.py to requests\packages\charade\charsetgroupprober.pyc
byte-compiling C:\Python27\lib\site-packages\requests\packages\charade\charsetprober.py to requests\packages\charade\charsetprober.pyc
byte-compiling C:\Python27\lib\site-packages\requests\packages\charade\codingstatemachine.py to requests\packages\charade\codingstatemachine.pyc
byte-compiling C:\Python27\lib\site-packages\requests\packages\charade\compat.py to requests\packages\charade\compat.pyc
byte-compiling C:\Python27\lib\site-packages\requests\packages\charade\constants.py to requests\packages\charade\constants.pyc
byte-compiling C:\Python27\lib\site-packages\requests\packages\charade\cp949prober.py to requests\packages\charade\cp949prober.pyc
byte-compiling C:\Python27\lib\site-packages\requests\packages\charade\escprober.py to requests\packages\charade\escprober.pyc
byte-compiling C:\Python27\lib\site-packages\requests\packages\charade\escsm.py to requests\packages\charade\escsm.pyc
byte-compiling C:\Python27\lib\site-packages\requests\packages\charade\eucjpprober.py to requests\packages\charade\eucjpprober.pyc
byte-compiling C:\Python27\lib\site-packages\requests\packages\charade\euckrfreq.py to requests\packages\charade\euckrfreq.pyc
byte-compiling C:\Python27\lib\site-packages\requests\packages\charade\euckrprober.py to requests\packages\charade\euckrprober.pyc
byte-compiling C:\Python27\lib\site-packages\requests\packages\charade\euctwfreq.py to requests\packages\charade\euctwfreq.pyc
byte-compiling C:\Python27\lib\site-packages\requests\packages\charade\euctwprober.py to requests\packages\charade\euctwprober.pyc
byte-compiling C:\Python27\lib\site-packages\requests\packages\charade\gb2312freq.py to requests\packages\charade\gb2312freq.pyc
byte-compiling C:\Python27\lib\site-packages\requests\packages\charade\gb2312prober.py to requests\packages\charade\gb2312prober.pyc
byte-compiling C:\Python27\lib\site-packages\requests\packages\charade\hebrewprober.py to requests\packages\charade\hebrewprober.pyc
byte-compiling C:\Python27\lib\site-packages\requests\packages\charade\jisfreq.py to requests\packages\charade\jisfreq.pyc
byte-compiling C:\Python27\lib\site-packages\requests\packages\charade\jpcntx.py to requests\packages\charade\jpcntx.pyc
byte-compiling C:\Python27\lib\site-packages\requests\packages\charade\langbulgarianmodel.py to requests\packages\charade\langbulgarianmodel.pyc
byte-compiling C:\Python27\lib\site-packages\requests\packages\charade\langcyrillicmodel.py to requests\packages\charade\langcyrillicmodel.pyc
byte-compiling C:\Python27\lib\site-packages\requests\packages\charade\langgreekmodel.py to requests\packages\charade\langgreekmodel.pyc
byte-compiling C:\Python27\lib\site-packages\requests\packages\charade\langhebrewmodel.py to requests\packages\charade\langhebrewmodel.pyc
byte-compiling C:\Python27\lib\site-packages\requests\packages\charade\langhungarianmodel.py to requests\packages\charade\langhungarianmodel.pyc
byte-compiling C:\Python27\lib\site-packages\requests\packages\charade\langthaimodel.py to requests\packages\charade\langthaimodel.pyc
byte-compiling C:\Python27\lib\site-packages\requests\packages\charade\latin1prober.py to requests\packages\charade\latin1prober.pyc
byte-compiling C:\Python27\lib\site-packages\requests\packages\charade\mbcharsetprober.py to requests\packages\charade\mbcharsetprober.pyc
byte-compiling C:\Python27\lib\site-packages\requests\packages\charade\mbcsgroupprober.py to requests\packages\charade\mbcsgroupprober.pyc
byte-compiling C:\Python27\lib\site-packages\requests\packages\charade\mbcssm.py to requests\packages\charade\mbcssm.pyc
byte-compiling C:\Python27\lib\site-packages\requests\packages\charade\sbcharsetprober.py to requests\packages\charade\sbcharsetprober.pyc
byte-compiling C:\Python27\lib\site-packages\requests\packages\charade\sbcsgroupprober.py to requests\packages\charade\sbcsgroupprober.pyc
byte-compiling C:\Python27\lib\site-packages\requests\packages\charade\sjisprober.py to requests\packages\charade\sjisprober.pyc
byte-compiling C:\Python27\lib\site-packages\requests\packages\charade\universaldetector.py to requests\packages\charade\universaldetector.pyc
byte-compiling C:\Python27\lib\site-packages\requests\packages\charade\utf8prober.py to requests\packages\charade\utf8prober.pyc
byte-compiling C:\Python27\lib\site-packages\requests\packages\urllib3\__init__.py to requests\packages\urllib3\__init__.pyc
creating f:\python\compilerdeck\bin\build\bdist.win-amd64\winexe\collect-2.7\requests\packages\urllib3
byte-compiling C:\Python27\lib\site-packages\requests\packages\urllib3\_collections.py to requests\packages\urllib3\_collections.pyc
byte-compiling C:\Python27\lib\site-packages\requests\packages\urllib3\connectionpool.py to requests\packages\urllib3\connectionpool.pyc
byte-compiling C:\Python27\lib\site-packages\requests\packages\urllib3\contrib\__init__.py to requests\packages\urllib3\contrib\__init__.pyc
creating f:\python\compilerdeck\bin\build\bdist.win-amd64\winexe\collect-2.7\requests\packages\urllib3\contrib
byte-compiling C:\Python27\lib\site-packages\requests\packages\urllib3\contrib\pyopenssl.py to requests\packages\urllib3\contrib\pyopenssl.pyc
byte-compiling C:\Python27\lib\site-packages\requests\packages\urllib3\exceptions.py to requests\packages\urllib3\exceptions.pyc
byte-compiling C:\Python27\lib\site-packages\requests\packages\urllib3\filepost.py to requests\packages\urllib3\filepost.pyc
byte-compiling C:\Python27\lib\site-packages\requests\packages\urllib3\packages\__init__.py to requests\packages\urllib3\packages\__init__.pyc
creating f:\python\compilerdeck\bin\build\bdist.win-amd64\winexe\collect-2.7\requests\packages\urllib3\packages
byte-compiling C:\Python27\lib\site-packages\requests\packages\urllib3\packages\ordered_dict.py to requests\packages\urllib3\packages\ordered_dict.pyc
byte-compiling C:\Python27\lib\site-packages\requests\packages\urllib3\packages\six.py to requests\packages\urllib3\packages\six.pyc
byte-compiling C:\Python27\lib\site-packages\requests\packages\urllib3\packages\ssl_match_hostname\__init__.py to requests\packages\urllib3\packages\ssl_match_hostname\__init__.pyc
creating f:\python\compilerdeck\bin\build\bdist.win-amd64\winexe\collect-2.7\requests\packages\urllib3\packages\ssl_match_hostname
byte-compiling C:\Python27\lib\site-packages\requests\packages\urllib3\poolmanager.py to requests\packages\urllib3\poolmanager.pyc
byte-compiling C:\Python27\lib\site-packages\requests\packages\urllib3\request.py to requests\packages\urllib3\request.pyc
byte-compiling C:\Python27\lib\site-packages\requests\packages\urllib3\response.py to requests\packages\urllib3\response.pyc
byte-compiling C:\Python27\lib\site-packages\requests\packages\urllib3\util.py to requests\packages\urllib3\util.pyc
byte-compiling C:\Python27\lib\site-packages\requests\sessions.py to requests\sessions.pyc
byte-compiling C:\Python27\lib\site-packages\requests\status_codes.py to requests\status_codes.pyc
byte-compiling C:\Python27\lib\site-packages\requests\structures.py to requests\structures.pyc
byte-compiling C:\Python27\lib\site-packages\requests\utils.py to requests\utils.pyc
byte-compiling C:\Python27\lib\site-packages\sqlalchemy\__init__.py to sqlalchemy\__init__.pyc
creating f:\python\compilerdeck\bin\build\bdist.win-amd64\winexe\collect-2.7\sqlalchemy
byte-compiling C:\Python27\lib\site-packages\sqlalchemy\dialects\__init__.py to sqlalchemy\dialects\__init__.pyc
creating f:\python\compilerdeck\bin\build\bdist.win-amd64\winexe\collect-2.7\sqlalchemy\dialects
byte-compiling C:\Python27\lib\site-packages\sqlalchemy\engine\__init__.py to sqlalchemy\engine\__init__.pyc
creating f:\python\compilerdeck\bin\build\bdist.win-amd64\winexe\collect-2.7\sqlalchemy\engine
byte-compiling C:\Python27\lib\site-packages\sqlalchemy\engine\base.py to sqlalchemy\engine\base.pyc
byte-compiling C:\Python27\lib\site-packages\sqlalchemy\engine\ddl.py to sqlalchemy\engine\ddl.pyc
byte-compiling C:\Python27\lib\site-packages\sqlalchemy\engine\interfaces.py to sqlalchemy\engine\interfaces.pyc
byte-compiling C:\Python27\lib\site-packages\sqlalchemy\engine\reflection.py to sqlalchemy\engine\reflection.pyc
byte-compiling C:\Python27\lib\site-packages\sqlalchemy\engine\result.py to sqlalchemy\engine\result.pyc
byte-compiling C:\Python27\lib\site-packages\sqlalchemy\engine\strategies.py to sqlalchemy\engine\strategies.pyc
byte-compiling C:\Python27\lib\site-packages\sqlalchemy\engine\threadlocal.py to sqlalchemy\engine\threadlocal.pyc
byte-compiling C:\Python27\lib\site-packages\sqlalchemy\engine\url.py to sqlalchemy\engine\url.pyc
byte-compiling C:\Python27\lib\site-packages\sqlalchemy\engine\util.py to sqlalchemy\engine\util.pyc
byte-compiling C:\Python27\lib\site-packages\sqlalchemy\event.py to sqlalchemy\event.pyc
byte-compiling C:\Python27\lib\site-packages\sqlalchemy\events.py to sqlalchemy\events.pyc
byte-compiling C:\Python27\lib\site-packages\sqlalchemy\exc.py to sqlalchemy\exc.pyc
byte-compiling C:\Python27\lib\site-packages\sqlalchemy\ext\__init__.py to sqlalchemy\ext\__init__.pyc
creating f:\python\compilerdeck\bin\build\bdist.win-amd64\winexe\collect-2.7\sqlalchemy\ext
byte-compiling C:\Python27\lib\site-packages\sqlalchemy\ext\compiler.py to sqlalchemy\ext\compiler.pyc
byte-compiling C:\Python27\lib\site-packages\sqlalchemy\inspection.py to sqlalchemy\inspection.pyc
byte-compiling C:\Python27\lib\site-packages\sqlalchemy\interfaces.py to sqlalchemy\interfaces.pyc
byte-compiling C:\Python27\lib\site-packages\sqlalchemy\log.py to sqlalchemy\log.pyc
byte-compiling C:\Python27\lib\site-packages\sqlalchemy\pool.py to sqlalchemy\pool.pyc
byte-compiling C:\Python27\lib\site-packages\sqlalchemy\processors.py to sqlalchemy\processors.pyc
byte-compiling C:\Python27\lib\site-packages\sqlalchemy\schema.py to sqlalchemy\schema.pyc
byte-compiling C:\Python27\lib\site-packages\sqlalchemy\sql\__init__.py to sqlalchemy\sql\__init__.pyc
creating f:\python\compilerdeck\bin\build\bdist.win-amd64\winexe\collect-2.7\sqlalchemy\sql
byte-compiling C:\Python27\lib\site-packages\sqlalchemy\sql\expression.py to sqlalchemy\sql\expression.pyc
byte-compiling C:\Python27\lib\site-packages\sqlalchemy\sql\operators.py to sqlalchemy\sql\operators.pyc
byte-compiling C:\Python27\lib\site-packages\sqlalchemy\sql\util.py to sqlalchemy\sql\util.pyc
byte-compiling C:\Python27\lib\site-packages\sqlalchemy\sql\visitors.py to sqlalchemy\sql\visitors.pyc
byte-compiling C:\Python27\lib\site-packages\sqlalchemy\types.py to sqlalchemy\types.pyc
byte-compiling C:\Python27\lib\site-packages\sqlalchemy\util\__init__.py to sqlalchemy\util\__init__.pyc
creating f:\python\compilerdeck\bin\build\bdist.win-amd64\winexe\collect-2.7\sqlalchemy\util
byte-compiling C:\Python27\lib\site-packages\sqlalchemy\util\_collections.py to sqlalchemy\util\_collections.pyc
byte-compiling C:\Python27\lib\site-packages\sqlalchemy\util\compat.py to sqlalchemy\util\compat.pyc
byte-compiling C:\Python27\lib\site-packages\sqlalchemy\util\deprecations.py to sqlalchemy\util\deprecations.pyc
byte-compiling C:\Python27\lib\site-packages\sqlalchemy\util\langhelpers.py to sqlalchemy\util\langhelpers.pyc
byte-compiling C:\Python27\lib\site-packages\sqlalchemy\util\topological.py to sqlalchemy\util\topological.pyc
byte-compiling C:\Python27\lib\smtplib.py to smtplib.pyc
byte-compiling C:\Python27\lib\socket.py to socket.pyc
byte-compiling C:\Python27\lib\sre.py to sre.pyc
byte-compiling C:\Python27\lib\sre_compile.py to sre_compile.pyc
byte-compiling C:\Python27\lib\sre_constants.py to sre_constants.pyc
byte-compiling C:\Python27\lib\sre_parse.py to sre_parse.pyc
byte-compiling C:\Python27\lib\ssl.py to ssl.pyc
byte-compiling C:\Python27\lib\stat.py to stat.pyc
byte-compiling C:\Python27\lib\string.py to string.pyc
byte-compiling C:\Python27\lib\stringprep.py to stringprep.pyc
byte-compiling C:\Python27\lib\struct.py to struct.pyc
byte-compiling C:\Python27\lib\subprocess.py to subprocess.pyc
byte-compiling C:\Python27\lib\symbol.py to symbol.pyc
byte-compiling C:\Python27\lib\symtable.py to symtable.pyc
byte-compiling C:\Python27\lib\sysconfig.py to sysconfig.pyc
byte-compiling C:\Python27\lib\tarfile.py to tarfile.pyc
byte-compiling C:\Python27\lib\tempfile.py to tempfile.pyc
byte-compiling C:\Python27\lib\textwrap.py to textwrap.pyc
byte-compiling C:\Python27\lib\threading.py to threading.pyc
byte-compiling C:\Python27\lib\token.py to token.pyc
byte-compiling C:\Python27\lib\tokenize.py to tokenize.pyc
byte-compiling C:\Python27\lib\traceback.py to traceback.pyc
byte-compiling C:\Python27\lib\types.py to types.pyc
byte-compiling C:\Python27\lib\unittest\__init__.py to unittest\__init__.pyc
creating f:\python\compilerdeck\bin\build\bdist.win-amd64\winexe\collect-2.7\unittest
byte-compiling C:\Python27\lib\unittest\case.py to unittest\case.pyc
byte-compiling C:\Python27\lib\unittest\loader.py to unittest\loader.pyc
byte-compiling C:\Python27\lib\unittest\main.py to unittest\main.pyc
byte-compiling C:\Python27\lib\unittest\result.py to unittest\result.pyc
byte-compiling C:\Python27\lib\unittest\runner.py to unittest\runner.pyc
byte-compiling C:\Python27\lib\unittest\signals.py to unittest\signals.pyc
byte-compiling C:\Python27\lib\unittest\suite.py to unittest\suite.pyc
byte-compiling C:\Python27\lib\unittest\util.py to unittest\util.pyc
byte-compiling C:\Python27\lib\urllib.py to urllib.pyc
byte-compiling C:\Python27\lib\urllib2.py to urllib2.pyc
byte-compiling C:\Python27\lib\urlparse.py to urlparse.pyc
byte-compiling C:\Python27\lib\uu.py to uu.pyc
byte-compiling C:\Python27\lib\uuid.py to uuid.pyc
byte-compiling C:\Python27\lib\warnings.py to warnings.pyc
byte-compiling C:\Python27\lib\weakref.py to weakref.pyc
byte-compiling C:\Python27\lib\webbrowser.py to webbrowser.pyc
byte-compiling C:\Python27\lib\xml\__init__.py to xml\__init__.pyc
creating f:\python\compilerdeck\bin\build\bdist.win-amd64\winexe\collect-2.7\xml
byte-compiling C:\Python27\lib\xml\parsers\__init__.py to xml\parsers\__init__.pyc
creating f:\python\compilerdeck\bin\build\bdist.win-amd64\winexe\collect-2.7\xml\parsers
byte-compiling C:\Python27\lib\xml\parsers\expat.py to xml\parsers\expat.pyc
byte-compiling C:\Python27\lib\xml\sax\__init__.py to xml\sax\__init__.pyc
creating f:\python\compilerdeck\bin\build\bdist.win-amd64\winexe\collect-2.7\xml\sax
byte-compiling C:\Python27\lib\xml\sax\_exceptions.py to xml\sax\_exceptions.pyc
byte-compiling C:\Python27\lib\xml\sax\expatreader.py to xml\sax\expatreader.pyc
byte-compiling C:\Python27\lib\xml\sax\handler.py to xml\sax\handler.pyc
byte-compiling C:\Python27\lib\xml\sax\saxutils.py to xml\sax\saxutils.pyc
byte-compiling C:\Python27\lib\xml\sax\xmlreader.py to xml\sax\xmlreader.pyc
byte-compiling C:\Python27\lib\zipfile.py to zipfile.pyc
byte-compiling F:\Python\CompilerDeck\src\CompilerDeck\CompilerDeckEnvironment.py to CompilerDeck\CompilerDeckEnvironment.pyc
creating f:\python\compilerdeck\bin\build\bdist.win-amd64\winexe\collect-2.7\CompilerDeck
byte-compiling F:\Python\CompilerDeck\src\CompilerDeck\CompilerDeckMainWindow.py to CompilerDeck\CompilerDeckMainWindow.pyc
byte-compiling F:\Python\CompilerDeck\src\CompilerDeck\SettingsEditor.py to CompilerDeck\SettingsEditor.pyc
byte-compiling F:\Python\CompilerDeck\src\CompilerDeck\__init__.py to CompilerDeck\__init__.pyc
